Date,Scrip,Open,High,Low,Close,PreClose,AdjClose,Volume,Value,Trade,Change,DateString,DateEpoch
/Date(1692144000000)/,ACI,260.2,260.2,260.2,260.2,0,0,57,0,0,0,16/08/2023 00:00:00,1692144000000
/Date(1692230400000)/,ACI,260.2,260.2,260.2,260.2,0,0,1002,0,0,0,17/08/2023 00:00:00,1692230400000
/Date(1692489600000)/,ACI,260.2,260.2,260.2,260.2,0,0,149,0,0,0,20/08/2023 00:00:00,1692489600000
/Date(1692576000000)/,ACI,260.2,260.2,260.2,260.2,0,0,12277,0,0,0,21/08/2023 00:00:00,1692576000000
/Date(1692662400000)/,ACI,260.2,260.2,260.2,260.2,0,0,23,0,0,0,22/08/2023 00:00:00,1692662400000
/Date(1692748800000)/,ACI,260.2,260.2,260.2,260.2,0,0,202,0,0,0,23/08/2023 00:00:00,1692748800000
/Date(1692835200000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,24/08/2023 00:00:00,1692835200000
/Date(1693094400000)/,ACI,260.2,260.2,260.2,260.2,0,0,5,0,0,0,27/08/2023 00:00:00,1693094400000
/Date(1693180800000)/,ACI,260.2,260.2,260.2,260.2,0,0,1,0,0,0,28/08/2023 00:00:00,1693180800000
/Date(1693267200000)/,ACI,260.2,260.2,260.2,260.2,0,0,122,0,0,0,29/08/2023 00:00:00,1693267200000
/Date(1693353600000)/,ACI,260.2,260.2,260.2,260.2,0,0,5,0,0,0,30/08/2023 00:00:00,1693353600000
/Date(1693440000000)/,ACI,260.2,260.2,260.2,260.2,0,0,152,0,0,0,31/08/2023 00:00:00,1693440000000
/Date(1693699200000)/,ACI,260.2,260.2,260.2,260.2,0,0,39,0,0,0,03/09/2023 00:00:00,1693699200000
/Date(1693785600000)/,ACI,260.2,260.2,260.2,260.2,0,0,57,0,0,0,04/09/2023 00:00:00,1693785600000
/Date(1693872000000)/,ACI,260.2,260.2,260.2,260.2,0,0,60,0,0,0,05/09/2023 00:00:00,1693872000000
/Date(1694044800000)/,ACI,260.2,260.2,260.2,260.2,0,0,25,0,0,0,07/09/2023 00:00:00,1694044800000
/Date(1694304000000)/,ACI,260.2,260.2,260.2,260.2,0,0,327,0,0,0,10/09/2023 00:00:00,1694304000000
/Date(1694390400000)/,ACI,260.2,260.2,260.2,260.2,0,0,733,0,0,0,11/09/2023 00:00:00,1694390400000
/Date(1694476800000)/,ACI,260.2,260.2,260.2,260.2,0,0,34,0,0,0,12/09/2023 00:00:00,1694476800000
/Date(1694563200000)/,ACI,260.2,260.2,260.2,260.2,0,0,501,0,0,0,13/09/2023 00:00:00,1694563200000
/Date(1694649600000)/,ACI,260.2,260.2,260.2,260.2,0,0,13,0,0,0,14/09/2023 00:00:00,1694649600000
/Date(1694908800000)/,ACI,260.2,260.2,260.2,260.2,0,0,19,0,0,0,17/09/2023 00:00:00,1694908800000
/Date(1694995200000)/,ACI,260.2,260.2,260.2,260.2,0,0,45,0,0,0,18/09/2023 00:00:00,1694995200000
/Date(1695081600000)/,ACI,260.2,260.2,260.2,260.2,0,0,18,0,0,0,19/09/2023 00:00:00,1695081600000
/Date(1695168000000)/,ACI,260.2,260.2,260.2,260.2,0,0,542,0,0,0,20/09/2023 00:00:00,1695168000000
/Date(1695254400000)/,ACI,260.2,260.2,260.2,260.2,0,0,89,0,0,0,21/09/2023 00:00:00,1695254400000
/Date(1695513600000)/,ACI,260.2,260.2,260.2,260.2,0,0,103,0,0,0,24/09/2023 00:00:00,1695513600000
/Date(1695600000000)/,ACI,260.2,260.2,260.2,260.2,0,0,29,0,0,0,25/09/2023 00:00:00,1695600000000
/Date(1695772800000)/,ACI,260.2,260.2,260.2,260.2,0,0,7,0,0,0,27/09/2023 00:00:00,1695772800000
/Date(1696118400000)/,ACI,260.2,260.2,260.2,260.2,0,0,76,0,0,0,01/10/2023 00:00:00,1696118400000
/Date(1696204800000)/,ACI,260.2,260.2,260.2,260.2,0,0,119,0,0,0,02/10/2023 00:00:00,1696204800000
/Date(1696291200000)/,ACI,260.2,260.2,260.2,260.2,0,0,41,0,0,0,03/10/2023 00:00:00,1696291200000
/Date(1696377600000)/,ACI,260.2,260.2,260.2,260.2,0,0,20,0,0,0,04/10/2023 00:00:00,1696377600000
/Date(1696464000000)/,ACI,260.2,260.2,260.2,260.2,0,0,1,0,0,0,05/10/2023 00:00:00,1696464000000
/Date(1696809600000)/,ACI,260.2,260.2,260.2,260.2,0,0,65,0,0,0,09/10/2023 00:00:00,1696809600000
/Date(1696896000000)/,ACI,260.2,260.2,260.2,260.2,0,0,18,0,0,0,10/10/2023 00:00:00,1696896000000
/Date(1697328000000)/,ACI,260.2,260.2,260.2,260.2,0,0,3,0,0,0,15/10/2023 00:00:00,1697328000000
/Date(1697414400000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,16/10/2023 00:00:00,1697414400000
/Date(1697500800000)/,ACI,260.2,260.2,260.2,260.2,0,0,110,0,0,0,17/10/2023 00:00:00,1697500800000
/Date(1697673600000)/,ACI,260.2,260.2,260.2,260.2,0,0,3,0,0,0,19/10/2023 00:00:00,1697673600000
/Date(1697932800000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,22/10/2023 00:00:00,1697932800000
/Date(1698019200000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,23/10/2023 00:00:00,1698019200000
/Date(1698192000000)/,ACI,260.2,260.2,260.2,260.2,0,0,60,0,0,0,25/10/2023 00:00:00,1698192000000
/Date(1698278400000)/,ACI,260.2,260.2,260.2,260.2,0,0,4,0,0,0,26/10/2023 00:00:00,1698278400000
/Date(1698537600000)/,ACI,260.2,260.2,260.2,260.2,0,0,302,0,0,0,29/10/2023 00:00:00,1698537600000
/Date(1698624000000)/,ACI,260.2,260.2,260.2,260.2,0,0,382,0,0,0,30/10/2023 00:00:00,1698624000000
/Date(1698710400000)/,ACI,260.2,260.2,260.2,260.2,0,0,51,0,0,0,31/10/2023 00:00:00,1698710400000
/Date(1698796800000)/,ACI,260.2,260.2,260.2,260.2,0,0,12,0,0,0,01/11/2023 00:00:00,1698796800000
/Date(1699142400000)/,ACI,260.2,260.2,260.2,260.2,0,0,30,0,0,0,05/11/2023 00:00:00,1699142400000
/Date(1699228800000)/,ACI,260.2,260.2,260.2,260.2,0,0,182,0,0,0,06/11/2023 00:00:00,1699228800000
/Date(1699315200000)/,ACI,260.2,260.2,260.2,260.2,0,0,15,0,0,0,07/11/2023 00:00:00,1699315200000
/Date(1699401600000)/,ACI,260.2,260.2,260.2,260.2,0,0,9,0,0,0,08/11/2023 00:00:00,1699401600000
/Date(1699488000000)/,ACI,260.2,260.2,260.2,260.2,0,0,240,0,0,0,09/11/2023 00:00:00,1699488000000
/Date(1699747200000)/,ACI,260.2,260.2,260.2,260.2,0,0,141,0,0,0,12/11/2023 00:00:00,1699747200000
/Date(1699833600000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,13/11/2023 00:00:00,1699833600000
/Date(1699920000000)/,ACI,260.2,260.2,260.2,260.2,0,0,315,0,0,0,14/11/2023 00:00:00,1699920000000
/Date(1700006400000)/,ACI,260.2,260.2,260.2,260.2,0,0,133,0,0,0,15/11/2023 00:00:00,1700006400000
/Date(1700697600000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,23/11/2023 00:00:00,1700697600000
/Date(1700956800000)/,ACI,260.2,260.2,260.2,260.2,0,0,29,0,0,0,26/11/2023 00:00:00,1700956800000
/Date(1701043200000)/,ACI,260.2,260.2,260.2,260.2,0,0,42,0,0,0,27/11/2023 00:00:00,1701043200000
/Date(1701129600000)/,ACI,260.2,260.2,260.2,260.2,0,0,1362,0,0,0,28/11/2023 00:00:00,1701129600000
/Date(1701216000000)/,ACI,260.2,260.2,260.2,260.2,0,0,80,0,0,0,29/11/2023 00:00:00,1701216000000
/Date(1701302400000)/,ACI,260.2,260.2,260.2,260.2,0,0,147,0,0,0,30/11/2023 00:00:00,1701302400000
/Date(1701561600000)/,ACI,260.2,260.2,260.2,260.2,0,0,139,0,0,0,03/12/2023 00:00:00,1701561600000
/Date(1701648000000)/,ACI,260.2,260.2,260.2,260.2,0,0,10,0,0,0,04/12/2023 00:00:00,1701648000000
/Date(1701734400000)/,ACI,260.2,260.2,260.2,260.2,0,0,40,0,0,0,05/12/2023 00:00:00,1701734400000
/Date(1701820800000)/,ACI,260.2,260.2,260.2,260.2,0,0,35,0,0,0,06/12/2023 00:00:00,1701820800000
/Date(1701907200000)/,ACI,260.2,260.2,260.2,260.2,0,0,133,0,0,0,07/12/2023 00:00:00,1701907200000
/Date(1702166400000)/,ACI,260.2,260.2,260.2,260.2,0,0,159,0,0,0,10/12/2023 00:00:00,1702166400000
/Date(1702252800000)/,ACI,260.2,260.2,260.2,260.2,0,0,145,0,0,0,11/12/2023 00:00:00,1702252800000
/Date(1702339200000)/,ACI,260.2,260.2,260.2,260.2,0,0,14,0,0,0,12/12/2023 00:00:00,1702339200000
/Date(1702512000000)/,ACI,260.2,260.2,260.2,260.2,0,0,11,0,0,0,14/12/2023 00:00:00,1702512000000
/Date(1702771200000)/,ACI,260.2,260.2,260.2,260.2,0,0,3,0,0,0,17/12/2023 00:00:00,1702771200000
/Date(1702857600000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,18/12/2023 00:00:00,1702857600000
/Date(1702944000000)/,ACI,260.2,260.2,260.2,260.2,0,0,50,0,0,0,19/12/2023 00:00:00,1702944000000
/Date(1703030400000)/,ACI,260.2,260.2,260.2,260.2,0,0,8,0,0,0,20/12/2023 00:00:00,1703030400000
/Date(1703376000000)/,ACI,260.2,260.2,260.2,260.2,0,0,26,0,0,0,24/12/2023 00:00:00,1703376000000
/Date(1703548800000)/,ACI,260.2,260.2,260.2,260.2,0,0,9,0,0,0,26/12/2023 00:00:00,1703548800000
/Date(1703635200000)/,ACI,260.2,260.2,260.2,260.2,0,0,118,0,0,0,27/12/2023 00:00:00,1703635200000
/Date(1704067200000)/,ACI,260.2,260.2,260.2,260.2,0,0,100,0,0,0,01/01/2024 00:00:00,1704067200000
/Date(1704153600000)/,ACI,260.2,260.2,260.2,260.2,0,0,36,0,0,0,02/01/2024 00:00:00,1704153600000
/Date(1704240000000)/,ACI,260.2,260.2,260.2,260.2,0,0,2,0,0,0,03/01/2024 00:00:00,1704240000000
/Date(1704326400000)/,ACI,260.2,260.2,260.2,260.2,0,0,14,0,0,0,04/01/2024 00:00:00,1704326400000
/Date(1704672000000)/,ACI,260.2,260.2,260.2,260.2,0,0,243,0,0,0,08/01/2024 00:00:00,1704672000000
/Date(1704758400000)/,ACI,260.2,260.2,260.2,260.2,0,0,16,0,0,0,09/01/2024 00:00:00,1704758400000
/Date(1704844800000)/,ACI,260.2,260.2,260.2,260.2,0,0,12,0,0,0,10/01/2024 00:00:00,1704844800000
/Date(1704931200000)/,ACI,260.2,260.2,260.2,260.2,0,0,15,0,0,0,11/01/2024 00:00:00,1704931200000
/Date(1705190400000)/,ACI,260.2,260.2,260.2,260.2,0,0,19,0,0,0,14/01/2024 00:00:00,1705190400000
/Date(1705276800000)/,ACI,260.2,260.2,260.2,260.2,0,0,42,0,0,0,15/01/2024 00:00:00,1705276800000
/Date(1705363200000)/,ACI,260.2,260.2,260.2,260.2,0,0,5,0,0,0,16/01/2024 00:00:00,1705363200000
/Date(1705449600000)/,ACI,260.2,260.2,260.2,260.2,0,0,433,0,0,0,17/01/2024 00:00:00,1705449600000
/Date(1705536000000)/,ACI,260.2,260.2,260.2,260.2,0,0,15,0,0,0,18/01/2024 00:00:00,1705536000000
/Date(1705795200000)/,ACI,237.5,237.5,237.5,237.5,0,0,11594,0,0,0,21/01/2024 00:00:00,1705795200000
/Date(1705881600000)/,ACI,216.8,220.0,216.8,218.0,0,0,148279,0,0,0,22/01/2024 00:00:00,1705881600000
/Date(1705968000000)/,ACI,218.0,218.0,201.0,209.3,0,0,30553,0,0,0,23/01/2024 00:00:00,1705968000000
/Date(1706054400000)/,ACI,209.3,209.4,202.0,203.0,0,0,45579,0,0,0,24/01/2024 00:00:00,1706054400000
/Date(1706140800000)/,ACI,203.1,203.2,196.0,197.1,0,0,25931,0,0,0,25/01/2024 00:00:00,1706140800000
/Date(1706400000000)/,ACI,197.1,198.0,183.0,184.2,0,0,39465,0,0,0,28/01/2024 00:00:00,1706400000000
/Date(1706486400000)/,ACI,183.0,183.0,176.0,180.4,0,0,25964,0,0,0,29/01/2024 00:00:00,1706486400000
/Date(1706572800000)/,ACI,180.4,188.9,180.4,184.1,0,0,21032,0,0,0,30/01/2024 00:00:00,1706572800000
